

Version:	3.8
CmdLine:	C:\Users\Pyornez\Documents\Korropol\auftragsmanagement\Auftragsmanagement_Server\Auftragsmanagement_Server.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Pyornez\Documents\Korropol\auftragsmanagement\Auftragsmanagement_Server\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_45
Ignore:		1.7.0_45
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_60
Check launcher:	C:\Program Files\Java\jre1.8.0_60\bin\javaw.exe (OK)
Match:		1.8.0_60
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_45
Ignore:		1.7.0_45
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_60
Ignore:		1.8.0_60
Runtime used:	1.8.0_60 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_60\bin\javaw.exe
Launcher args:	-jar "C:\Users\Pyornez\Documents\Korropol\auftragsmanagement\Auftragsmanagement_Server\Auftragsmanagement_Server.exe"
Args length:	117/32768 chars
Exit code:	0
